@0000 00840014
@0001 1001483A
@0002 10BFF804
@0003 00BFFD16
@0004 004800B4
@0005 08407014
@0006 0800683A
@0007 00000000
@0008 DEFFED04
@0009 DFC00015
@000A D8400215
@000B D8800315
@000C D8C00415
@000D D9000515
@000E D9400615
@000F D9800715
@0010 D9C00815
@0011 000B307A
@0012 DA000915
@0013 DA400A15
@0014 DA800B15
@0015 DAC00C15
@0016 DB000D15
@0017 DB400E15
@0018 DB800F15
@0019 DBC01015
@001A D9401115
@001B EBFFFF04
@001C DBC01215
@001D 0009313A
@001E 2880004C
@001F 10000326
@0020 20000226
@0021 00200EC0
@0022 00000306
@0023 DF401215
@0024 E8BFFF17
@0025 003DA03A
@0026 D9401117
@0027 DF401217
@0028 DFC00017
@0029 2801707A
@002A D8400217
@002B D8800317
@002C D8C00417
@002D D9000517
@002E D9400617
@002F D9800717
@0030 D9C00817
@0031 DA000917
@0032 DA400A17
@0033 DA800B17
@0034 DAC00C17
@0035 DB000D17
@0036 DB400E17
@0037 DB800F17
@0038 DBC01017
@0039 DEC01304
@003A EF80083A
@003B DEFFF904
@003C DFC00615
@003D DF000515
@003E DF000504
@003F 0001883A
@0040 0005313A
@0041 E0BFFE15
@0042 E0BFFE17
@0043 E0BFFB15
@0044 E03FFD15
@0045 00800044
@0046 E0BFFC15
@0047 E0FFFB17
@0048 E0BFFC17
@0049 1884703A
@004A 10001426
@004B 008800F4
@004C 108DDB04
@004D E0FFFD17
@004E 180690FA
@004F 10C5883A
@0050 10C00017
@0051 008800F4
@0052 108DDB04
@0053 E13FFD17
@0054 200890FA
@0055 1105883A
@0056 10800104
@0057 10800017
@0058 1009883A
@0059 183EE83A
@005A 0001883A
@005B 0005313A
@005C E0BFFF15
@005D E0BFFF17
@005E 00000706
@005F E0BFFC17
@0060 1085883A
@0061 E0BFFC15
@0062 E0BFFD17
@0063 10800044
@0064 E0BFFD15
@0065 003FE106
@0066 E0BFFB15
@0067 E0BFFB17
@0068 103FDB1E
@0069 0001883A
@006A 0001883A
@006B E037883A
@006C DFC00117
@006D DF000017
@006E DEC00204
@006F F800283A
@0070 00820014
@0071 10000033
@0072 10BFF804
@0073 00BFFD16
@0074 06C800F4
@0075 DEFD0014
@0076 068800F4
@0077 D6A6F914
@0078 008800F4
@0079 108DC414
@007A 00C800F4
@007B 18CE1B14
@007C 10C00326
@007D 10000015
@007E 10800104
@007F 10FFFD36
@0080 002D8D00
@0081 002DA640
@0082 003FFF06
@0083 DEFFFB04
@0084 DFC00415
@0085 DF000315
@0086 DF000304
@0087 00800044
@0088 E0BFFD15
@0089 00800044
@008A E0BFFE15
@008B 008003C4
@008C E0BFFF05
@008D 018221B4
@008E 31807004
@008F 01401004
@0090 010800F4
@0091 213F6E04
@0092 0020CC40
@0093 0005883A
@0094 E037883A
@0095 DFC00117
@0096 DF000017
@0097 DEC00204
@0098 F800283A
@0099 DEF7E504
@009A DFC81A15
@009B DF081915
@009C DF081904
@009D E13FFC15
@009E E17FFD15
@009F E1BFFE15
@00A0 E1FFFF15
@00A1 00800044
@00A2 E0B7E715
@00A3 E037ED15
@00A4 E037E815
@00A5 00001206
@00A6 E0BFFD17
@00A7 01400284
@00A8 1009883A
@00A9 0020A900
@00AA 1007883A
@00AB E0B7E817
@00AC 10800044
@00AD 1887383A
@00AE E0B7E817
@00AF 1085883A
@00B0 1085883A
@00B1 E137E704
@00B2 2085883A
@00B3 10880B04
@00B4 10C00015
@00B5 E0B7E817
@00B6 10800044
@00B7 E0B7E815
@00B8 E0B7E817
@00B9 10800290
@00BA 103FEB1E
@00BB 00810044
@00BC E0B7EE15
@00BD E037E815
@00BE 00001E06
@00BF E0B7E817
@00C0 1000091E
@00C1 E0B7E817
@00C2 1085883A
@00C3 1085883A
@00C4 E0F7E704
@00C5 1885883A
@00C6 10800904
@00C7 E0FFFE17
@00C8 10C00015
@00C9 00001006
@00CA E0B7E817
@00CB 10BFFFC4
@00CC 1085883A
@00CD 1085883A
@00CE E137E704
@00CF 2085883A
@00D0 10800904
@00D1 10800017
@00D2 10C00364
@00D3 E0B7E817
@00D4 1085883A
@00D5 1085883A
@00D6 E137E704
@00D7 2085883A
@00D8 10800904
@00D9 10C00015
@00DA E0B7E817
@00DB 10800044
@00DC E0B7E815
@00DD E0F7E817
@00DE E0B7EE17
@00DF 18BFDF36
@00E0 E0B7EE17
@00E1 10BFFFC4
@00E2 1085883A
@00E3 1085883A
@00E4 E0F7E704
@00E5 1885883A
@00E6 10C00904
@00E7 00AAAAF4
@00E8 10AAAA84
@00E9 18800015
@00EA E0B7EE17
